History,Members,Depth,Index_Members,Player,Payoff_Vector_P1,Sons,All_Sons,Parents,Actions,Probability
/?J/P1:raise2,"['/C:JJ/P1:raise2', '/C:QJ/P1:raise2', '/C:KJ/P1:raise2']",2,"[65, 740, 1385]",2,"[-13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, -3.0, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0, 1.0]","[145, 147, 182, 196, 208, 222, 229, 244, 258, 259, 283, 286, 157, 174, 175, 211, 214, 251]","[1, 9, 32, 78, 87, 90, 96, 102, 104, 110, 123, 124, 129, 145, 147, 182, 196, 208, 222, 229, 244, 258, 259, 283, 286, 15, 20, 31, 51, 52, 54, 57, 64, 67, 68, 77, 81, 82, 83, 86, 115, 116, 133, 135, 157, 174, 175, 211, 214, 251, 12, 13, 21, 22, 27, 38, 39, 41, 46, 47, 50, 59, 65, 76, 85, 89, 114, 140, 143]",[],"['raise2', 'c', 'f']",0.16666666666666669
/?J/P1:c/P2:raise2/P1:c/C:Q/P1:c,"['/C:JJ/P1:c/P2:raise2/P1:c/C:Q/P1:c', '/C:QJ/P1:c/P2:raise2/P1:c/C:Q/P1:c', '/C:KJ/P1:c/P2:raise2/P1:c/C:Q/P1:c']",6,"[112, 817, 1462]",2,"[11.0, 7.0, 7.0, -3.0, 3.0]",[282],"[19, 282, 127, 18]",[187],"['raise4', 'c']",0.005555555555555555
/?J/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:raise4,"['/C:QJ/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:raise4', '/C:KJ/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:raise4']",7,"[746, 1391]",2,"[-13.0, -9.0, -9.0, 5.0]",[],"[134, 56]","[161, 187]","['raise4', 'c', 'f']",0.0013888888888888887
/?Q/P1:c/P2:c/C:J/P1:c,"['/C:JQ/P1:c/P2:c/C:J/P1:c', '/C:QQ/P1:c/P2:c/C:J/P1:c', '/C:KQ/P1:c/P2:c/C:J/P1:c']",5,"[370, 1030, 1735]",2,"[9.0, 5.0, 5.0, -1.0, 1.0]",[181],"[34, 181, 103, 92]",[234],"['raise4', 'c']",0.016666666666666666
/?K/P1:c/P2:raise2/P1:c/C:Q/P1:raise4,"['/C:JK/P1:c/P2:raise2/P1:c/C:Q/P1:raise4', '/C:QK/P1:c/P2:raise2/P1:c/C:Q/P1:raise4', '/C:KK/P1:c/P2:raise2/P1:c/C:Q/P1:raise4']",6,"[569, 1214, 1889]",2,"[0.0, -7.0, 0.0, 3.0]",[],"[43, 69, 28]",[277],"['raise4', 'c', 'f']",0.005555555555555555
/?Q/P1:raise2/P2:raise2/P1:c/C:Q/P1:c/P2:raise4/P1:raise4,"['/C:JQ/P1:raise2/P2:raise2/P1:c/C:Q/P1:c/P2:raise4/P1:raise4', '/C:KQ/P1:raise2/P2:raise2/P1:c/C:Q/P1:c/P2:raise4/P1:raise4']",8,"[188, 1553]",2,"[-13.0, 9.0]",[],[],"[173, 249]","['c', 'f']",0.00046296296296296287
/?K/P1:raise2/P2:raise2/P1:c/C:Q/P1:raise4,"['/C:JK/P1:raise2/P2:raise2/P1:c/C:Q/P1:raise4', '/C:QK/P1:raise2/P2:raise2/P1:c/C:Q/P1:raise4', '/C:KK/P1:raise2/P2:raise2/P1:c/C:Q/P1:raise4']",6,"[425, 1070, 1790]",2,"[0.0, -9.0, 0.0, 5.0]",[],"[90, 31, 41]",[193],"['raise4', 'c', 'f']",0.005555555555555555
/?K/P1:c/P2:raise2/P1:raise2,"['/C:JK/P1:c/P2:raise2/P1:raise2', '/C:QK/P1:c/P2:raise2/P1:raise2', '/C:KK/P1:c/P2:raise2/P1:raise2']",4,"[548, 1193, 1868]",2,"[0.0, -9.0, 0.0, 5.0, 0.0, 9.0, 0.0, -5.0, 0.0, 0.0, -9.0, 0.0, 5.0, 0.0, 9.0, 0.0, -5.0, 0.0, 3.0]","[156, 179, 203, 205, 210, 221, 232, 248, 284]","[5, 44, 58, 60, 61, 62, 105, 106, 107, 156, 179, 203, 205, 210, 221, 232, 248, 284, 6, 8, 30, 70, 98, 99, 100, 117, 134, 56, 80, 84, 111, 120, 136]",[277],"['c', 'f']",0.027777777777777776
/?K/P1:raise2/P2:c/C:K/P1:raise4,"['/C:JK/P1:raise2/P2:c/C:K/P1:raise4', '/C:QK/P1:raise2/P2:c/C:K/P1:raise4']",5,"[488, 1133]",2,"[-11.0, -7.0, -7.0, 3.0]",[],"[78, 64]",[193],"['raise4', 'c', 'f']",0.005555555555555555
/?K/P1:c/P2:c/C:K/P1:c/P2:raise4/P1:raise4,"['/C:JK/P1:c/P2:c/C:K/P1:c/P2:raise4/P1:raise4', '/C:QK/P1:c/P2:c/C:K/P1:c/P2:raise4/P1:raise4']",7,"[635, 1280]",2,"[-9.0, 5.0]",[],[],"[185, 277]","['c', 'f']",0.0013888888888888887
/?K/P1:raise2/P2:raise2/P1:c/C:Q/P1:c,"['/C:JK/P1:raise2/P2:raise2/P1:c/C:Q/P1:c', '/C:QK/P1:raise2/P2:raise2/P1:c/C:Q/P1:c', '/C:KK/P1:raise2/P2:raise2/P1:c/C:Q/P1:c']",6,"[433, 1078, 1798]",2,"[0.0, 9.0, 0.0, -5.0, 0.0]",[206],"[110, 206, 20, 59]",[193],"['raise4', 'c']",0.005555555555555555
/?Q/P1:raise2/P2:raise2/P1:c/C:Q/P1:c,"['/C:JQ/P1:raise2/P2:raise2/P1:c/C:Q/P1:c', '/C:KQ/P1:raise2/P2:raise2/P1:c/C:Q/P1:c']",6,"[193, 1558]",2,"[-13.0, 9.0, -9.0, -5.0, -5.0]",[167],"[110, 167, 59]",[249],"['raise4', 'c']",0.0027777777777777775
/?J/P1:raise2/P2:c/C:J/P1:raise4,"['/C:QJ/P1:raise2/P2:c/C:J/P1:raise4', '/C:KJ/P1:raise2/P2:c/C:J/P1:raise4']",5,"[698, 1343]",2,"[-11.0, -7.0, -7.0, 3.0]",[],"[133, 89]",[162],"['raise4', 'c', 'f']",0.005555555555555555
/?J/P1:raise2/P2:raise2/P1:c/C:J/P1:raise4,"['/C:QJ/P1:raise2/P2:raise2/P1:c/C:J/P1:raise4', '/C:KJ/P1:raise2/P2:raise2/P1:c/C:J/P1:raise4']",6,"[650, 1295]",2,"[-13.0, -9.0, -9.0, 5.0]",[],"[115, 46]",[162],"['raise4', 'c', 'f']",0.0027777777777777775
/?J/P1:c/P2:raise2/P1:c/C:K/P1:raise4,"['/C:JJ/P1:c/P2:raise2/P1:c/C:K/P1:raise4', '/C:QJ/P1:c/P2:raise2/P1:c/C:K/P1:raise4', '/C:KJ/P1:c/P2:raise2/P1:c/C:K/P1:raise4']",6,"[119, 824, 1469]",2,"[11.0, -7.0, 7.0, 3.0]",[],"[17, 126, 16]",[187],"['raise4', 'c', 'f']",0.005555555555555555
/?Q/P1:c/P2:raise2/P1:c/C:K/P1:raise4,"['/C:JQ/P1:c/P2:raise2/P1:c/C:K/P1:raise4', '/C:QQ/P1:c/P2:raise2/P1:c/C:K/P1:raise4', '/C:KQ/P1:c/P2:raise2/P1:c/C:K/P1:raise4']",6,"[344, 1004, 1709]",2,"[11.0, -7.0, 7.0, 3.0]",[],"[17, 126, 16]",[234],"['raise4', 'c', 'f']",0.005555555555555555
/?K/P1:c/P2:raise2/P1:c/C:Q/P1:c,"['/C:JK/P1:c/P2:raise2/P1:c/C:Q/P1:c', '/C:QK/P1:c/P2:raise2/P1:c/C:Q/P1:c', '/C:KK/P1:c/P2:raise2/P1:c/C:Q/P1:c']",6,"[577, 1222, 1897]",2,"[0.0, 7.0, 0.0, -3.0, 0.0]",[227],"[19, 227, 127, 18]",[277],"['raise4', 'c']",0.005555555555555555
/?K/P1:c/P2:raise2/P1:raise2/P2:c/C:Q/P1:raise4,"['/C:JK/P1:c/P2:raise2/P1:raise2/P2:c/C:Q/P1:raise4', '/C:QK/P1:c/P2:raise2/P1:raise2/P2:c/C:Q/P1:raise4', '/C:KK/P1:c/P2:raise2/P1:raise2/P2:c/C:Q/P1:raise4']",7,"[521, 1166, 1856]",2,"[0.0, -9.0, 0.0, 5.0]",[],"[60, 6, 136]","[169, 277]","['raise4', 'c', 'f']",0.0027777777777777775
/?Q/P1:c/P2:raise2/P1:c/C:J/P1:raise4,"['/C:JQ/P1:c/P2:raise2/P1:c/C:J/P1:raise4', '/C:QQ/P1:c/P2:raise2/P1:c/C:J/P1:raise4', '/C:KQ/P1:c/P2:raise2/P1:c/C:J/P1:raise4']",6,"[314, 989, 1679]",2,"[11.0, -7.0, 7.0, 3.0]",[],"[130, 35, 142]",[234],"['raise4', 'c', 'f']",0.005555555555555555
/?Q/P1:c/P2:c/C:J/P1:c/P2:raise4/P1:raise4,"['/C:JQ/P1:c/P2:c/C:J/P1:c/P2:raise4/P1:raise4', '/C:QQ/P1:c/P2:c/C:J/P1:c/P2:raise4/P1:raise4', '/C:KQ/P1:c/P2:c/C:J/P1:c/P2:raise4/P1:raise4']",7,"[365, 1025, 1730]",2,"[9.0, 5.0]",[],[],"[165, 234]","['c', 'f']",0.0027777777777777775
/?J/P1:raise2/P2:c/C:K/P1:c,"['/C:JJ/P1:raise2/P2:c/C:K/P1:c', '/C:QJ/P1:raise2/P2:c/C:K/P1:c', '/C:KJ/P1:raise2/P2:c/C:K/P1:c']",5,"[61, 736, 1381]",2,"[11.0, 7.0, 7.0, -3.0, 3.0]",[145],"[123, 145, 54, 50]",[162],"['raise4', 'c']",0.01111111111111111
/?Q/P1:raise2/P2:raise2/P1:c/C:K/P1:raise4,"['/C:JQ/P1:raise2/P2:raise2/P1:c/C:K/P1:raise4', '/C:QQ/P1:raise2/P2:raise2/P1:c/C:K/P1:raise4', '/C:KQ/P1:raise2/P2:raise2/P1:c/C:K/P1:raise4']",6,"[200, 905, 1565]",2,"[13.0, -9.0, 9.0, 5.0]",[],"[102, 67, 85]",[249],"['raise4', 'c', 'f']",0.005555555555555555
/?K/P1:raise2/P2:raise2/P1:c/C:K/P1:c,"['/C:JK/P1:raise2/P2:raise2/P1:c/C:K/P1:c', '/C:QK/P1:raise2/P2:raise2/P1:c/C:K/P1:c']",6,"[448, 1093]",2,"[-13.0, 9.0, -9.0, -5.0, -5.0]",[231],"[104, 231, 15]",[193],"['raise4', 'c']",0.0027777777777777775
/?K/P1:c/P2:c/C:K/P1:c,"['/C:JK/P1:c/P2:c/C:K/P1:c', '/C:QK/P1:c/P2:c/C:K/P1:c']",5,"[640, 1285]",2,"[-9.0, 5.0, -5.0, -1.0, -1.0]",[171],"[14, 171, 36]",[277],"['raise4', 'c']",0.008333333333333333
/?Q/P1:c/P2:raise2/P1:c/C:K/P1:c,"['/C:JQ/P1:c/P2:raise2/P1:c/C:K/P1:c', '/C:QQ/P1:c/P2:raise2/P1:c/C:K/P1:c', '/C:KQ/P1:c/P2:raise2/P1:c/C:K/P1:c']",6,"[352, 1012, 1717]",2,"[11.0, 7.0, 7.0, -3.0, 3.0]",[197],"[24, 197, 66, 79]",[234],"['raise4', 'c']",0.005555555555555555
/?J/P1:c,"['/C:JJ/P1:c', '/C:QJ/P1:c', '/C:KJ/P1:c']",2,"[163, 883, 1528]",2,"[-13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, 3.0, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0, -1.0, -9.0, -5.0, -5.0, 1.0, -9.0, 5.0, -5.0, -1.0, -1.0, 9.0, -5.0, 5.0, 1.0, 9.0, 5.0, 5.0, -1.0, 1.0, 9.0, -5.0, 5.0, 1.0, 9.0, 5.0, 5.0, -1.0, 1.0]","[146, 159, 160, 161, 163, 176, 189, 199, 202, 213, 223, 230, 236, 242, 255, 262, 267, 274, 282, 149, 152, 164, 188, 191, 198, 201, 215, 228]","[5, 14, 17, 19, 24, 43, 49, 58, 60, 61, 63, 101, 105, 107, 108, 113, 119, 131, 141, 146, 159, 160, 161, 163, 176, 189, 199, 202, 213, 223, 230, 236, 242, 255, 262, 267, 274, 282, 4, 6, 8, 23, 25, 26, 29, 30, 35, 36, 42, 53, 66, 69, 70, 73, 93, 94, 95, 98, 99, 100, 103, 117, 126, 127, 134, 137, 149, 152, 164, 188, 191, 198, 201, 215, 228, 2, 3, 10, 11, 16, 18, 28, 37, 40, 55, 56, 71, 72, 74, 79, 80, 84, 88, 91, 92, 111, 112, 120, 121, 122, 132, 136, 142]",[],"['raise2', 'c']",0.16666666666666669
/?J/P1:c/P2:c/C:J/P1:c/P2:raise4/P1:raise4,"['/C:QJ/P1:c/P2:c/C:J/P1:c/P2:raise4/P1:raise4', '/C:KJ/P1:c/P2:c/C:J/P1:c/P2:raise4/P1:raise4']",7,"[845, 1490]",2,"[-9.0, 5.0]",[],[],"[187, 228]","['c', 'f']",0.0013888888888888887
/?J/P1:c/P2:raise2/P1:c/C:K/P1:c,"['/C:JJ/P1:c/P2:raise2/P1:c/C:K/P1:c', '/C:QJ/P1:c/P2:raise2/P1:c/C:K/P1:c', '/C:KJ/P1:c/P2:raise2/P1:c/C:K/P1:c']",6,"[127, 832, 1477]",2,"[11.0, 7.0, 7.0, -3.0, 3.0]",[262],"[24, 262, 66, 79]",[187],"['raise4', 'c']",0.005555555555555555
/?K/P1:c/P2:c/C:Q/P1:raise4,"['/C:JK/P1:c/P2:c/C:Q/P1:raise4', '/C:QK/P1:c/P2:c/C:Q/P1:raise4', '/C:KK/P1:c/P2:c/C:Q/P1:raise4']",5,"[617, 1262, 1922]",2,"[0.0, -5.0, 0.0, 1.0]",[],"[108, 73, 55]",[277],"['raise4', 'c', 'f']",0.016666666666666666
/?J/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:c,"['/C:QJ/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:c', '/C:KJ/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:c']",7,"[754, 1399]",2,"[-13.0, 9.0, -9.0, -5.0, -5.0]",[152],"[70, 152, 84]","[161, 187]","['raise4', 'c']",0.0013888888888888887
/?K/P1:c/P2:raise2/P1:c/C:J/P1:raise4,"['/C:JK/P1:c/P2:raise2/P1:c/C:J/P1:raise4', '/C:QK/P1:c/P2:raise2/P1:c/C:J/P1:raise4', '/C:KK/P1:c/P2:raise2/P1:c/C:J/P1:raise4']",6,"[554, 1199, 1874]",2,"[0.0, -7.0, 0.0, 3.0]",[],"[130, 35, 142]",[277],"['raise4', 'c', 'f']",0.005555555555555555
/?K/P1:raise2,"['/C:JK/P1:raise2', '/C:QK/P1:raise2', '/C:KK/P1:raise2']",2,"[500, 1145, 1835]",2,"[0.0, -9.0, 0.0, 5.0, 0.0, 9.0, 0.0, -5.0, 0.0, 0.0, -9.0, 0.0, 5.0, 0.0, 9.0, 0.0, -5.0, 0.0, -3.0, 0.0, -7.0, 0.0, 3.0, 0.0, 7.0, 0.0, -3.0, 0.0, 0.0, -7.0, 0.0, 3.0, 0.0, 7.0, 0.0, -3.0, 0.0, 1.0]","[158, 168, 170, 172, 184, 206, 209, 218, 220, 231, 237, 245, 247, 250, 252, 257, 265, 285]","[0, 1, 7, 9, 32, 48, 75, 78, 87, 90, 96, 102, 104, 109, 110, 123, 124, 128, 129, 158, 168, 170, 172, 184, 206, 209, 218, 220, 231, 237, 245, 247, 250, 252, 257, 265, 285, 15, 20, 31, 51, 52, 54, 57, 64, 67, 68, 77, 81, 82, 83, 86, 115, 116, 133, 135, 12, 22, 27, 39, 41, 46, 47, 59, 65, 76, 89, 140, 143]",[],"['raise2', 'c', 'f']",0.16666666666666666
/?K/P1:c/P2:raise2/P1:c/C:K/P1:raise4,"['/C:JK/P1:c/P2:raise2/P1:c/C:K/P1:raise4', '/C:QK/P1:c/P2:raise2/P1:c/C:K/P1:raise4']",6,"[584, 1229]",2,"[-11.0, -7.0, -7.0, 3.0]",[],"[17, 126]",[277],"['raise4', 'c', 'f']",0.0027777777777777775
/?Q/P1:raise2/P2:raise2/P1:c/C:J/P1:raise4,"['/C:JQ/P1:raise2/P2:raise2/P1:c/C:J/P1:raise4', '/C:QQ/P1:raise2/P2:raise2/P1:c/C:J/P1:raise4', '/C:KQ/P1:raise2/P2:raise2/P1:c/C:J/P1:raise4']",6,"[170, 890, 1535]",2,"[13.0, -9.0, 9.0, 5.0]",[],"[75, 115, 46]",[249],"['raise4', 'c', 'f']",0.005555555555555555
/?J/P1:raise2/P2:raise2/P1:c/C:Q/P1:c,"['/C:JJ/P1:raise2/P2:raise2/P1:c/C:Q/P1:c', '/C:QJ/P1:raise2/P2:raise2/P1:c/C:Q/P1:c', '/C:KJ/P1:raise2/P2:raise2/P1:c/C:Q/P1:c']",6,"[13, 673, 1318]",2,"[13.0, 9.0, 9.0, -5.0, 5.0]",[222],"[110, 222, 20, 59]",[162],"['raise4', 'c']",0.005555555555555555
/?Q/P1:c/P2:raise2/P1:c/C:K/P1:c/P2:raise4/P1:raise4,"['/C:JQ/P1:c/P2:raise2/P1:c/C:K/P1:c/P2:raise4/P1:raise4', '/C:QQ/P1:c/P2:raise2/P1:c/C:K/P1:c/P2:raise4/P1:raise4', '/C:KQ/P1:c/P2:raise2/P1:c/C:K/P1:c/P2:raise4/P1:raise4']",8,"[347, 1007, 1712]",2,"[11.0, 7.0]",[],[],"[186, 234]","['c', 'f']",0.0009259259259259257
/?J/P1:c/P2:raise2/P1:c/C:J/P1:raise4,"['/C:QJ/P1:c/P2:raise2/P1:c/C:J/P1:raise4', '/C:KJ/P1:c/P2:raise2/P1:c/C:J/P1:raise4']",6,"[794, 1439]",2,"[-11.0, -7.0, -7.0, 3.0]",[],"[35, 142]",[187],"['raise4', 'c', 'f']",0.0027777777777777775
/?J/P1:c/P2:raise2/P1:raise2/P2:c/C:K/P1:c,"['/C:JJ/P1:c/P2:raise2/P1:raise2/P2:c/C:K/P1:c', '/C:QJ/P1:c/P2:raise2/P1:raise2/P2:c/C:K/P1:c', '/C:KJ/P1:c/P2:raise2/P1:raise2/P2:c/C:K/P1:c']",7,"[94, 784, 1429]",2,"[13.0, 9.0, 9.0, -5.0, 5.0]",[236],"[61, 236, 8, 37]","[161, 187]","['raise4', 'c']",0.0027777777777777775
/?K/P1:c/P2:raise2/P1:c/C:J/P1:c,"['/C:JK/P1:c/P2:raise2/P1:c/C:J/P1:c', '/C:QK/P1:c/P2:raise2/P1:c/C:J/P1:c', '/C:KK/P1:c/P2:raise2/P1:c/C:J/P1:c']",6,"[562, 1207, 1882]",2,"[0.0, 7.0, 0.0, -3.0, 0.0]",[287],"[139, 287, 4, 132]",[277],"['raise4', 'c']",0.005555555555555555
/?J/P1:c/P2:raise2/P1:c/C:J/P1:c/P2:raise4/P1:raise4,"['/C:QJ/P1:c/P2:raise2/P1:c/C:J/P1:c/P2:raise4/P1:raise4', '/C:KJ/P1:c/P2:raise2/P1:c/C:J/P1:c/P2:raise4/P1:raise4']",8,"[797, 1442]",2,"[-11.0, 7.0]",[],[],"[149, 187]","['c', 'f']",0.00046296296296296287
/?J/P1:c/P2:c/C:Q/P1:raise4,"['/C:JJ/P1:c/P2:c/C:Q/P1:raise4', '/C:QJ/P1:c/P2:c/C:Q/P1:raise4', '/C:KJ/P1:c/P2:c/C:Q/P1:raise4']",5,"[137, 857, 1502]",2,"[9.0, -5.0, 5.0, 1.0]",[],"[108, 73, 55]",[187],"['raise4', 'c', 'f']",0.016666666666666666
/?K/P1:c/P2:raise2/P1:raise2/P2:c/C:K/P1:c/P2:raise4/P1:raise4,"['/C:JK/P1:c/P2:raise2/P1:raise2/P2:c/C:K/P1:c/P2:raise4/P1:raise4', '/C:QK/P1:c/P2:raise2/P1:raise2/P2:c/C:K/P1:c/P2:raise4/P1:raise4']",9,"[539, 1184]",2,"[-13.0, 9.0]",[],[],"[169, 210, 277]","['c', 'f']",0.00023148148148148144
/?Q/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:c,"['/C:JQ/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:c', '/C:QQ/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:c', '/C:KQ/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:c']",7,"[274, 964, 1639]",2,"[13.0, 9.0, 9.0, -5.0, 5.0]",[281],"[44, 281, 70, 84]","[234, 235]","['raise4', 'c']",0.0027777777777777775
/?K/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:raise4,"['/C:JK/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:raise4', '/C:QK/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:raise4', '/C:KK/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:raise4']",7,"[506, 1151, 1841]",2,"[0.0, -9.0, 0.0, 5.0]",[],"[62, 134, 56]","[169, 277]","['raise4', 'c', 'f']",0.0027777777777777775
/?K/P1:raise2/P2:raise2/P1:c/C:Q/P1:c/P2:raise4/P1:raise4,"['/C:JK/P1:raise2/P2:raise2/P1:c/C:Q/P1:c/P2:raise4/P1:raise4', '/C:QK/P1:raise2/P2:raise2/P1:c/C:Q/P1:c/P2:raise4/P1:raise4', '/C:KK/P1:raise2/P2:raise2/P1:c/C:Q/P1:c/P2:raise4/P1:raise4']",8,"[428, 1073, 1793]",2,"[0.0, 9.0]",[],[],"[172, 193]","['c', 'f']",0.0009259259259259257
/?Q/P1:c/P2:raise2/P1:c/C:J/P1:c/P2:raise4/P1:raise4,"['/C:JQ/P1:c/P2:raise2/P1:c/C:J/P1:c/P2:raise4/P1:raise4', '/C:QQ/P1:c/P2:raise2/P1:c/C:J/P1:c/P2:raise4/P1:raise4', '/C:KQ/P1:c/P2:raise2/P1:c/C:J/P1:c/P2:raise4/P1:raise4']",8,"[317, 992, 1682]",2,"[11.0, 7.0]",[],[],"[226, 234]","['c', 'f']",0.0009259259259259257
/?J/P1:raise2/P2:c/C:Q/P1:raise4,"['/C:JJ/P1:raise2/P2:c/C:Q/P1:raise4', '/C:QJ/P1:raise2/P2:c/C:Q/P1:raise4', '/C:KJ/P1:raise2/P2:c/C:Q/P1:raise4']",5,"[38, 713, 1358]",2,"[11.0, -7.0, 7.0, 3.0]",[],"[96, 135, 143]",[162],"['raise4', 'c', 'f']",0.01111111111111111
/?K/P1:raise2/P2:raise2/P1:c/C:J/P1:c/P2:raise4/P1:raise4,"['/C:JK/P1:raise2/P2:raise2/P1:c/C:J/P1:c/P2:raise4/P1:raise4', '/C:QK/P1:raise2/P2:raise2/P1:c/C:J/P1:c/P2:raise4/P1:raise4', '/C:KK/P1:raise2/P2:raise2/P1:c/C:J/P1:c/P2:raise4/P1:raise4']",8,"[413, 1058, 1778]",2,"[0.0, 9.0]",[],[],"[193, 218]","['c', 'f']",0.0009259259259259257
/?K/P1:c/P2:raise2/P1:raise2/P2:c/C:K/P1:c,"['/C:JK/P1:c/P2:raise2/P1:raise2/P2:c/C:K/P1:c', '/C:QK/P1:c/P2:raise2/P1:raise2/P2:c/C:K/P1:c']",7,"[544, 1189]",2,"[-13.0, 9.0, -9.0, -5.0, -5.0]",[203],"[61, 203, 8]","[169, 277]","['raise4', 'c']",0.0013888888888888887
/?J/P1:raise2/P2:raise2/P1:c/C:J/P1:c,"['/C:QJ/P1:raise2/P2:raise2/P1:c/C:J/P1:c', '/C:KJ/P1:raise2/P2:raise2/P1:c/C:J/P1:c']",6,"[658, 1303]",2,"[-13.0, 9.0, -9.0, -5.0, -5.0]",[251],"[68, 251, 140]",[162],"['raise4', 'c']",0.0027777777777777775
/?Q/P1:c/P2:c/C:Q/P1:c,"['/C:JQ/P1:c/P2:c/C:Q/P1:c', '/C:KQ/P1:c/P2:c/C:Q/P1:c']",5,"[385, 1750]",2,"[-9.0, 5.0, -5.0, -1.0, -1.0]",[266],"[49, 266, 3]",[234],"['raise4', 'c']",0.008333333333333333
/?J/P1:c/P2:c/C:K/P1:raise4,"['/C:JJ/P1:c/P2:c/C:K/P1:raise4', '/C:QJ/P1:c/P2:c/C:K/P1:raise4', '/C:KJ/P1:c/P2:c/C:K/P1:raise4']",5,"[152, 872, 1517]",2,"[9.0, -5.0, 5.0, 1.0]",[],"[101, 29, 40]",[187],"['raise4', 'c', 'f']",0.016666666666666666
/?J/P1:raise2/P2:c/C:J/P1:c/P2:raise4/P1:raise4,"['/C:QJ/P1:raise2/P2:c/C:J/P1:c/P2:raise4/P1:raise4', '/C:KJ/P1:raise2/P2:c/C:J/P1:c/P2:raise4/P1:raise4']",7,"[701, 1346]",2,"[-11.0, 7.0]",[],[],"[157, 162]","['c', 'f']",0.0009259259259259257
/?J/P1:c/P2:c/C:J/P1:raise4,"['/C:QJ/P1:c/P2:c/C:J/P1:raise4', '/C:KJ/P1:c/P2:c/C:J/P1:raise4']",5,"[842, 1487]",2,"[-9.0, -5.0, -5.0, 1.0]",[],"[137, 91]",[187],"['raise4', 'c', 'f']",0.008333333333333333
/?K/P1:c/P2:c/C:Q/P1:c,"['/C:JK/P1:c/P2:c/C:Q/P1:c', '/C:QK/P1:c/P2:c/C:Q/P1:c', '/C:KK/P1:c/P2:c/C:Q/P1:c']",5,"[625, 1270, 1930]",2,"[0.0, 5.0, 0.0, -1.0, 0.0]",[246],"[49, 246, 42, 3]",[277],"['raise4', 'c']",0.016666666666666666
/?Q/P1:c/P2:c/C:Q/P1:raise4,"['/C:JQ/P1:c/P2:c/C:Q/P1:raise4', '/C:KQ/P1:c/P2:c/C:Q/P1:raise4']",5,"[377, 1742]",2,"[-9.0, -5.0, -5.0, 1.0]",[],"[108, 55]",[234],"['raise4', 'c', 'f']",0.008333333333333333
/?K/P1:raise2/P2:raise2/P1:c/C:J/P1:c,"['/C:JK/P1:raise2/P2:raise2/P1:c/C:J/P1:c', '/C:QK/P1:raise2/P2:raise2/P1:c/C:J/P1:c', '/C:KK/P1:raise2/P2:raise2/P1:c/C:J/P1:c']",6,"[418, 1063, 1783]",2,"[0.0, 9.0, 0.0, -5.0, 0.0]",[209],"[7, 209, 68, 140]",[193],"['raise4', 'c']",0.005555555555555555
/?Q/P1:c/P2:c/C:K/P1:raise4,"['/C:JQ/P1:c/P2:c/C:K/P1:raise4', '/C:QQ/P1:c/P2:c/C:K/P1:raise4', '/C:KQ/P1:c/P2:c/C:K/P1:raise4']",5,"[392, 1037, 1757]",2,"[9.0, -5.0, 5.0, 1.0]",[],"[101, 29, 40]",[234],"['raise4', 'c', 'f']",0.016666666666666666
/?K/P1:raise2/P2:c/C:K/P1:c,"['/C:JK/P1:raise2/P2:c/C:K/P1:c', '/C:QK/P1:raise2/P2:c/C:K/P1:c']",5,"[496, 1141]",2,"[-11.0, 7.0, -7.0, -3.0, -3.0]",[158],"[123, 158, 54]",[193],"['raise4', 'c']",0.005555555555555555
