MapPh1,Map,History_Structure,Depth,Payoff,Player,Actions,Probability,Real_Parents,History,All_Histories,Index_Members,Direct_Sons,Nature_Weight,Payoff_P1,Dads,Actions_Prob
[175],[70],6,7,"[-13.0, 9.0, -9.0, -5.0, 0.0, 9.0, 0.0, -5.0, -13.0, 9.0, -9.0, -5.0]",1,"['raise4', 'c', 'f']",0.13333333333333333,[60],/Q?/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:c/P2:raise4,['/Q?/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:c/P2:raise4'],"[752, 962, 1157]","[[131, 129, 130], [], []]","[[0.25, 0.25, 0.5], [0.25, 0.25, 0.5], [0.25, 0.25, 0.5]]","[-1000, -6.75, -5.0]","[108, 109]","[0.3333333333333333, 0.3333333333333333, 0.33333333333333337]"
[177],[84],6,7,"[-13.0, 9.0, -9.0, -5.0, 13.0, 9.0, 9.0, -5.0, 0.0, 9.0, 0.0, -5.0]",1,"['raise4', 'c', 'f']",0.13333333333333333,[60],/K?/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:c/P2:raise4,['/K?/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:c/P2:raise4'],"[1397, 1637, 1847]","[[131, 129, 130], [], []]","[[0.25, 0.5, 0.25], [0.25, 0.5, 0.25], [0.25, 0.5, 0.25]]","[-1000, 2.25, -5.0]","[108, 109]","[0.0, 1.0, 0.0]"
[172],"[44, 117, 37]",6,7,"[13.0, 9.0, 9.0, -5.0, 13.0, 9.0, 9.0, -5.0]",1,"['raise4', 'c', 'f']",0.20000000000000004,[63],/J?/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:c/P2:raise4,"['/J?/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:c/P2:raise4', '/Q?/P1:c/P2:raise2/P1:raise2/P2:c/C:Q/P1:c/P2:raise4', '/K?/P1:c/P2:raise2/P1:raise2/P2:c/C:K/P1:c/P2:raise4']","[272, 512, 767, 1172, 1427, 1667]","[[129, 130, 128], [], []]","[[0.16666666666666666, 0.16666666666666666, 0.6666666666666666], [0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669], [0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669]]","[-1000, 9.000000000000002, -5.000000000000002]","[109, 110, 111]","[0.4999999999999999, 0.5000000000000001, 0.0]"
[180],"[201, 273, 144]",18,7,"[-11.0, 7.0, -11.0, 7.0]",2,"['c', 'f']",0.20000000000000004,[68],/?J/P1:c/P2:raise2/P1:c/C:J/P1:c/P2:raise4/P1:raise4,"['/?J/P1:c/P2:raise2/P1:c/C:J/P1:c/P2:raise4/P1:raise4', '/?K/P1:c/P2:raise2/P1:c/C:K/P1:c/P2:raise4/P1:raise4', '/?Q/P1:c/P2:raise2/P1:c/C:Q/P1:c/P2:raise4/P1:raise4']","[797, 1442, 587, 1232, 332, 1697]","[[], []]","[[0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669], [0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669]]","[-11.000000000000002, 7.000000000000001]","[80, 81, 82]","[1.0, 0.0]"
"[185, 188, 181]","[206, 286, 222, 150]",23,7,"[-8.666666666666666, 9.0, 8.666666666666666, 9.0, 8.666666666666666, 9.0]",2,"['c', 'f']",0.5333333333333333,"[75, 77]",/?K/P1:raise2/P2:raise2/P1:c/C:Q/P1:c/P2:raise4/P1:raise4,"['/?K/P1:raise2/P2:raise2/P1:c/C:Q/P1:c/P2:raise4/P1:raise4', '/?J/P1:raise2/P2:raise2/P1:c/C:K/P1:c/P2:raise4/P1:raise4', '/?J/P1:raise2/P2:raise2/P1:c/C:Q/P1:c/P2:raise4/P1:raise4', '/?Q/P1:raise2/P2:raise2/P1:c/C:K/P1:c/P2:raise4/P1:raise4']","[428, 1073, 1793, 23, 683, 1328, 8, 668, 1313, 203, 908, 1568]","[[], []]","[[0.125, 0.0625, 0.0625, 0.0625, 0.125, 0.0625, 0.0625, 0.0625, 0.125, 0.125, 0.0625, 0.0625], [0.125, 0.0625, 0.0625, 0.0625, 0.125, 0.0625, 0.0625, 0.0625, 0.125, 0.125, 0.0625, 0.0625]]","[3.25, 9.0]","[83, 84]","[1.0, 0.0]"
[187],[209],23,7,"[13.0, 9.0, -13.0, 9.0, 0.0, 9.0]",2,"['c', 'f']",0.13333333333333333,[76],/?K/P1:raise2/P2:raise2/P1:c/C:J/P1:c/P2:raise4/P1:raise4,['/?K/P1:raise2/P2:raise2/P1:c/C:J/P1:c/P2:raise4/P1:raise4'],"[413, 1058, 1778]","[[], []]","[[0.25, 0.5, 0.25], [0.25, 0.5, 0.25]]","[-3.25, 9.0]","[83, 85, 86]","[1.0, 0.0]"
[182],[153],23,7,"[13.0, 9.0, 0.0, 9.0, 13.0, 9.0]",2,"['c', 'f']",0.13333333333333333,[76],/?Q/P1:raise2/P2:raise2/P1:c/C:J/P1:c/P2:raise4/P1:raise4,['/?Q/P1:raise2/P2:raise2/P1:c/C:J/P1:c/P2:raise4/P1:raise4'],"[173, 893, 1538]","[[], []]","[[0.25, 0.25, 0.5], [0.25, 0.25, 0.5]]","[9.75, 9.0]","[83, 85, 86]","[0.0, 1.0]"
[183],"[231, 251, 167]",23,7,"[-13.0, 9.0, -13.0, 9.0]",2,"['c', 'f']",0.20000000000000004,[78],/?K/P1:raise2/P2:raise2/P1:c/C:K/P1:c/P2:raise4/P1:raise4,"['/?K/P1:raise2/P2:raise2/P1:c/C:K/P1:c/P2:raise4/P1:raise4', '/?J/P1:raise2/P2:raise2/P1:c/C:J/P1:c/P2:raise4/P1:raise4', '/?Q/P1:raise2/P2:raise2/P1:c/C:Q/P1:c/P2:raise4/P1:raise4']","[443, 1088, 653, 1298, 188, 1553]","[[], []]","[[0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669], [0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669]]","[-13.000000000000004, 9.000000000000002]","[84, 85, 86]","[1.0, 0.0]"
"[190, 184]","[282, 262, 197]",18,7,"[-5.5, 7.0, 5.5, 7.0, 11.0, 7.0]",2,"['c', 'f']",0.4,[69],/?J/P1:c/P2:raise2/P1:c/C:Q/P1:c/P2:raise4/P1:raise4,"['/?J/P1:c/P2:raise2/P1:c/C:Q/P1:c/P2:raise4/P1:raise4', '/?J/P1:c/P2:raise2/P1:c/C:K/P1:c/P2:raise4/P1:raise4', '/?Q/P1:c/P2:raise2/P1:c/C:K/P1:c/P2:raise4/P1:raise4']","[107, 812, 1457, 122, 827, 1472, 347, 1007, 1712]","[[], []]","[[0.08333333333333334, 0.08333333333333334, 0.16666666666666669, 0.08333333333333334, 0.16666666666666669, 0.08333333333333334, 0.16666666666666669, 0.08333333333333334, 0.08333333333333334], [0.08333333333333334, 0.08333333333333334, 0.16666666666666669, 0.08333333333333334, 0.16666666666666669, 0.08333333333333334, 0.16666666666666669, 0.08333333333333334, 0.08333333333333334]]","[4.583333333333334, 7.0]","[80, 81, 95]","[1.0, 0.0]"
[189],[227],18,7,"[-11.0, 7.0, 11.0, 7.0, 0.0, 7.0]",2,"['c', 'f']",0.13333333333333333,[69],/?K/P1:c/P2:raise2/P1:c/C:Q/P1:c/P2:raise4/P1:raise4,['/?K/P1:c/P2:raise2/P1:c/C:Q/P1:c/P2:raise4/P1:raise4'],"[572, 1217, 1892]","[[], []]","[[0.5, 0.25, 0.25], [0.5, 0.25, 0.25]]","[-2.75, 7.0]","[80, 81, 95]","[1.0, 0.0]"
"[186, 191]","[207, 287]",18,7,"[11.0, 7.0, -5.5, 7.0, 5.5, 7.0]",2,"['c', 'f']",0.26666666666666666,"[71, 70]",/?Q/P1:c/P2:raise2/P1:c/C:J/P1:c/P2:raise4/P1:raise4,"['/?Q/P1:c/P2:raise2/P1:c/C:J/P1:c/P2:raise4/P1:raise4', '/?K/P1:c/P2:raise2/P1:c/C:J/P1:c/P2:raise4/P1:raise4']","[317, 992, 1682, 557, 1202, 1877]","[[], []]","[[0.125, 0.125, 0.25, 0.125, 0.25, 0.125], [0.125, 0.125, 0.25, 0.125, 0.25, 0.125]]","[2.75, 7.0]","[80, 82, 95]","[1.0, 0.0]"
"[194, 195, 192]","[156, 236, 223, 151]",24,8,"[-8.666666666666666, 9.0, 8.666666666666666, 9.0, 8.666666666666666, 9.0]",2,"['c', 'f']",0.5333333333333333,"[111, 110]",/?K/P1:c/P2:raise2/P1:raise2/P2:c/C:Q/P1:c/P2:raise4/P1:raise4,"['/?K/P1:c/P2:raise2/P1:raise2/P2:c/C:Q/P1:c/P2:raise4/P1:raise4', '/?J/P1:c/P2:raise2/P1:raise2/P2:c/C:K/P1:c/P2:raise4/P1:raise4', '/?J/P1:c/P2:raise2/P1:raise2/P2:c/C:Q/P1:c/P2:raise4/P1:raise4', '/?Q/P1:c/P2:raise2/P1:raise2/P2:c/C:K/P1:c/P2:raise4/P1:raise4']","[524, 1169, 1859, 89, 779, 1424, 74, 764, 1409, 299, 974, 1664]","[[], []]","[[0.125, 0.0625, 0.0625, 0.0625, 0.125, 0.0625, 0.0625, 0.0625, 0.125, 0.125, 0.0625, 0.0625], [0.125, 0.0625, 0.0625, 0.0625, 0.125, 0.0625, 0.0625, 0.0625, 0.125, 0.125, 0.0625, 0.0625]]","[3.25, 9.0]","[116, 119]","[1.0, 0.0]"
[196],[281],24,8,"[13.0, 9.0, 0.0, 9.0, 13.0, 9.0]",2,"['c', 'f']",0.13333333333333333,[109],/?Q/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:c/P2:raise4/P1:raise4,['/?Q/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:c/P2:raise4/P1:raise4'],"[269, 959, 1634]","[[], []]","[[0.25, 0.25, 0.5], [0.25, 0.25, 0.5]]","[9.75, 9.0]","[117, 118, 119]","[0.0, 1.0]"
[197],[284],24,8,"[13.0, 9.0, -13.0, 9.0, 0.0, 9.0]",2,"['c', 'f']",0.13333333333333333,[109],/?K/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:c/P2:raise4/P1:raise4,['/?K/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:c/P2:raise4/P1:raise4'],"[509, 1154, 1844]","[[], []]","[[0.25, 0.5, 0.25], [0.25, 0.5, 0.25]]","[-3.25, 9.0]","[117, 118, 119]","[1.0, 0.0]"
[193],"[203, 261, 152]",24,8,"[-13.0, 9.0, -13.0, 9.0]",2,"['c', 'f']",0.20000000000000004,[108],/?K/P1:c/P2:raise2/P1:raise2/P2:c/C:K/P1:c/P2:raise4/P1:raise4,"['/?K/P1:c/P2:raise2/P1:raise2/P2:c/C:K/P1:c/P2:raise4/P1:raise4', '/?Q/P1:c/P2:raise2/P1:raise2/P2:c/C:Q/P1:c/P2:raise4/P1:raise4', '/?J/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:c/P2:raise4/P1:raise4']","[539, 1184, 284, 1649, 749, 1394]","[[], []]","[[0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669], [0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669, 0.16666666666666669]]","[-13.000000000000004, 9.000000000000002]","[116, 117, 118]","[1.0, 0.0]"
